result_key,yes,no,cant_solve,corrupt_data,image_name,image_url
42ff44a3-756a-4413-a539-7f6babd6e618,4,6,0,0,img_2873,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2873.jpg
b836903c-8d3f-4666-bc14-2aae5c60c0a8,6,4,0,0,img_3083,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_3083.jpg
54039d5a-08aa-4f47-8af6-5ac6a704c4f4,4,6,0,0,img_5816,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5816.jpg
41f3686b-2888-4efc-8c27-b01a56cfb1e0,6,4,0,0,img_1661,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_1661.jpg
8353a105-8906-4b35-bdcd-33a98cc859b1,5,5,0,0,img_2207,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2207.jpg
972fb5f9-cb95-4432-950d-370ed7162b88,4,6,0,0,img_1785,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_1785.jpg
53e1d74a-79c4-4c1f-b88a-c8386d9f8e67,4,6,0,0,img_2357,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2357.jpg
1ddc5730-44cb-482f-a7d9-4510de6452d3,5,5,0,0,img_5914,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5914.jpg
d81eadda-5129-4d6b-a4b7-889853b11d82,4,6,0,0,img_6715,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6715.jpg
30836196-7b99-43ae-b96c-9751770b8402,4,6,0,0,img_3011,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_3011.jpg
b9968c45-f73a-463b-81da-17ad4cd22188,6,4,0,0,img_6376,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6376.jpg
625ef05d-93a8-4638-a5ca-70770fa833b9,6,4,0,0,img_7294,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_7294.jpg
a451ea88-e0cd-410f-b7e2-82e23f0d18ba,4,6,0,0,img_0229,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0229.jpg
4cc5e924-7efd-43d9-99fc-ce7c397a291e,6,4,0,0,img_8327,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_8327.jpg
312e1e69-0285-41e5-b248-e8cb075c9e6d,5,5,0,0,img_0998,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0998.jpg
6f83e46d-e16b-4615-8377-2072a6648d69,4,6,0,0,img_0942,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0942.jpg
3e6f30c1-03f5-41f5-8fb2-ed21189dbc53,6,4,0,0,img_3136,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_3136.jpg
e01bc807-a071-4def-ae51-da7ffd753a2c,5,5,0,0,img_2940,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_2940.jpg
96b72c46-2d23-4be0-85fa-483a232b95d6,5,5,0,0,img_8397,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_8397.jpg
88cf7cfe-898b-4195-81f4-8dce3efc5085,6,4,0,0,img_8629,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_8629.jpg
8d0e4ea5-a060-45e0-83e3-97ef7587e075,6,4,0,0,img_0347,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0347.jpg
87a1503b-f2c7-4b8b-b8d5-10ade26cbdfb,6,4,0,0,img_1142,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_1142.jpg
f59c7d23-8adf-4b81-856d-862782ef83c4,6,4,0,0,img_8262,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_8262.jpg
1465aaf1-090e-410a-ac9b-59914628f234,4,6,0,0,img_5797,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5797.jpg
26869252-b3c1-42c3-bfe3-489c8e5b5e49,5,5,0,0,img_3654,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_3654.jpg
1c1fe3b0-8f0f-49b3-9b6d-1a71007f4b8a,6,4,0,0,img_1027,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_1027.jpg
895f9a7c-f8a7-4000-8055-9ccb3654c00d,5,5,0,0,img_5958,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_5958.jpg
a2690dcf-8a7c-4a87-9234-b69046b1dd32,5,5,0,0,img_0627,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0627.jpg
cc46b5b5-3132-4719-8e65-801a561a297e,4,6,0,0,img_4413,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_4413.jpg
57fd88ff-e6b3-4b49-863c-e30fadc75475,5,5,0,0,img_0669,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_0669.jpg
b5c37a5f-250d-47a9-9931-795d8e3c9856,5,5,0,0,img_6324,https://qm-auto-annotator.s3.eu-central-1.amazonaws.com/bicycles/img_6324.jpg
